dataset,method,fl_algo,head_train_mode,adapter_bottleneck,trainable_scope,evaluation_protocol,backbone_pretrained,backbone_frozen,task_id_known_at_inference,num_clients,alpha,replay,replay_per_class,mu,n_seeds,final_accuracy,final_accuracy_ci95,final_forgetting,final_forgetting_ci95,final_bwt,final_bwt_ci95,final_fwt,final_fwt_ci95,peak_drop,peak_drop_ci95,plasticity,plasticity_ci95,stability,stability_ci95,stability_peak,stability_peak_ci95,plasticity_stability_hmean,plasticity_stability_hmean_ci95,plasticity_stability_peak_hmean,plasticity_stability_peak_hmean_ci95,client_mean_acc,client_mean_acc_ci95,client_acc_std,client_acc_std_ci95,client_worst_acc,client_worst_acc_ci95,client_best_acc,client_best_acc_ci95,acc_per_comm_mb,acc_per_comm_mb_ci95,communication_mb,communication_mb_ci95,runtime_min,runtime_min_ci95,avg_power_w,avg_power_w_ci95,peak_power_w,peak_power_w_ci95,energy_j,energy_j_ci95,avg_cpu_util,avg_cpu_util_ci95,avg_gpu_util,avg_gpu_util_ci95,peak_ram_mb,peak_ram_mb_ci95
cifar100,SHARED_ADAPTER,FEDAVG,current,8,NA,NA,False,False,True,10,0.7000,False,20,0.0000,3,0.1092 ± 0.0038,"0.1092 ± 0.0038 [95% CI: 0.1049, 0.1135]",0.0011 ± 0.0006,"0.0011 ± 0.0006 [95% CI: 0.0004, 0.0018]",0.0022 ± 0.0040,"0.0022 ± 0.0040 [95% CI: -0.0023, 0.0067]",-0.0912 ± 0.0061,"-0.0912 ± 0.0061 [95% CI: -0.0981, -0.0843]",0.0010 ± 0.0006,"0.0010 ± 0.0006 [95% CI: 0.0004, 0.0016]",0.1092 ± 0.0038,"0.1092 ± 0.0038 [95% CI: 0.1049, 0.1135]",0.9989 ± 0.0006,"0.9989 ± 0.0006 [95% CI: 0.9982, 0.9996]",0.9990 ± 0.0006,"0.9990 ± 0.0006 [95% CI: 0.9984, 0.9996]",0.1969 ± 0.0061,"0.1969 ± 0.0061 [95% CI: 0.1900, 0.2038]",0.1969 ± 0.0061,"0.1969 ± 0.0061 [95% CI: 0.1900, 0.2038]",0.3697 ± 0.0088,"0.3697 ± 0.0088 [95% CI: 0.3598, 0.3797]",0.0258 ± 0.0099,"0.0258 ± 0.0099 [95% CI: 0.0145, 0.0370]",0.3268 ± 0.0164,"0.3268 ± 0.0164 [95% CI: 0.3082, 0.3454]",0.4115 ± 0.0251,"0.4115 ± 0.0251 [95% CI: 0.3831, 0.4399]",0.0005 ± 0.0000,"0.0005 ± 0.0000 [95% CI: 0.0005, 0.0005]",228.93,"[95% CI: 228.93, 228.93]",20.06,"[95% CI: 19.92, 20.20]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,SHARED_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,NA,False,0,0.0000,3,0.1027 ± 0.0036,"0.1027 ± 0.0036 [95% CI: 0.0986, 0.1069]",0.0027 ± 0.0032,"0.0027 ± 0.0032 [95% CI: -0.0009, 0.0064]",NaN,NaN,NaN,NaN,NaN,NaN,0.1027 ± 0.0036,"0.1027 ± 0.0036 [95% CI: 0.0986, 0.1069]",0.9973 ± 0.0032,"0.9973 ± 0.0032 [95% CI: 0.9936, 1.0009]",NaN,NaN,0.1863 ± 0.0060,"0.1863 ± 0.0060 [95% CI: 0.1795, 0.1930]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0004 ± 0.0000,"0.0004 ± 0.0000 [95% CI: 0.0004, 0.0004]",260.21,"[95% CI: 260.21, 260.21]",16.38,"[95% CI: 16.26, 16.50]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,SHARED_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,0.1000,False,20,0.0000,3,0.1036 ± 0.0048,"0.1036 ± 0.0048 [95% CI: 0.0981, 0.1091]",0.0006 ± 0.0006,"0.0006 ± 0.0006 [95% CI: -0.0000, 0.0013]",0.0004 ± 0.0003,"0.0004 ± 0.0003 [95% CI: 0.0000, 0.0007]",-0.0885 ± 0.0052,"-0.0885 ± 0.0052 [95% CI: -0.0944, -0.0826]",0.0006 ± 0.0005,"0.0006 ± 0.0005 [95% CI: -0.0000, 0.0011]",0.1036 ± 0.0048,"0.1036 ± 0.0048 [95% CI: 0.0981, 0.1091]",0.9994 ± 0.0006,"0.9994 ± 0.0006 [95% CI: 0.9987, 1.0000]",0.9994 ± 0.0005,"0.9994 ± 0.0005 [95% CI: 0.9989, 1.0000]",0.1877 ± 0.0079,"0.1877 ± 0.0079 [95% CI: 0.1787, 0.1967]",0.1877 ± 0.0079,"0.1877 ± 0.0079 [95% CI: 0.1787, 0.1967]",0.5623 ± 0.0173,"0.5623 ± 0.0173 [95% CI: 0.5427, 0.5819]",0.0778 ± 0.0181,"0.0778 ± 0.0181 [95% CI: 0.0573, 0.0982]",0.4327 ± 0.0524,"0.4327 ± 0.0524 [95% CI: 0.3734, 0.4920]",0.6979 ± 0.0217,"0.6979 ± 0.0217 [95% CI: 0.6733, 0.7224]",0.0004 ± 0.0000,"0.0004 ± 0.0000 [95% CI: 0.0004, 0.0004]",260.21,"[95% CI: 260.21, 260.21]",20.30,"[95% CI: 20.20, 20.39]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,SHARED_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,0.5000,False,0,0.0000,6,0.1026 ± 0.0029,"0.1026 ± 0.0029 [95% CI: 0.1002, 0.1049]",0.0021 ± 0.0008,"0.0021 ± 0.0008 [95% CI: 0.0015, 0.0028]",NaN,NaN,NaN,NaN,NaN,NaN,0.1026 ± 0.0029,"0.1026 ± 0.0029 [95% CI: 0.1002, 0.1049]",0.9979 ± 0.0008,"0.9979 ± 0.0008 [95% CI: 0.9972, 0.9985]",NaN,NaN,0.1860 ± 0.0048,"0.1860 ± 0.0048 [95% CI: 0.1821, 0.1899]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0004 ± 0.0000,"0.0004 ± 0.0000 [95% CI: 0.0004, 0.0004]",260.21,"[95% CI: 260.21, 260.21]",10.79,"[95% CI: 10.77, 10.81]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,SHARED_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,0.7000,False,20,0.0000,9,0.1023 ± 0.0030,"0.1023 ± 0.0030 [95% CI: 0.1003, 0.1043]",0.0020 ± 0.0051,"0.0020 ± 0.0051 [95% CI: -0.0014, 0.0053]",-0.0005 ± 0.0014,"-0.0005 ± 0.0014 [95% CI: -0.0014, 0.0004]",-0.0840 ± 0.0081,"-0.0840 ± 0.0081 [95% CI: -0.0893, -0.0787]",0.0018 ± 0.0046,"0.0018 ± 0.0046 [95% CI: -0.0012, 0.0048]",0.1023 ± 0.0030,"0.1023 ± 0.0030 [95% CI: 0.1003, 0.1043]",0.9980 ± 0.0051,"0.9980 ± 0.0051 [95% CI: 0.9947, 1.0014]",0.9982 ± 0.0046,"0.9982 ± 0.0046 [95% CI: 0.9952, 1.0012]",0.1855 ± 0.0049,"0.1855 ± 0.0049 [95% CI: 0.1824, 0.1887]",0.1855 ± 0.0049,"0.1855 ± 0.0049 [95% CI: 0.1824, 0.1887]",0.3625 ± 0.0178,"0.3625 ± 0.0178 [95% CI: 0.3508, 0.3742]",0.0259 ± 0.0064,"0.0259 ± 0.0064 [95% CI: 0.0217, 0.0301]",0.3199 ± 0.0274,"0.3199 ± 0.0274 [95% CI: 0.3020, 0.3378]",0.4047 ± 0.0107,"0.4047 ± 0.0107 [95% CI: 0.3977, 0.4117]",0.0004 ± 0.0000,"0.0004 ± 0.0000 [95% CI: 0.0004, 0.0004]",260.21,"[95% CI: 260.21, 260.21]",20.04,"[95% CI: 19.98, 20.10]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,SHARED_ADAPTER,FEDAVG,current,32,NA,NA,False,False,True,10,0.7000,False,20,0.0000,3,0.1058 ± 0.0021,"0.1058 ± 0.0021 [95% CI: 0.1034, 0.1082]",0.0067 ± 0.0101,"0.0067 ± 0.0101 [95% CI: -0.0047, 0.0182]",-0.0017 ± 0.0028,"-0.0017 ± 0.0028 [95% CI: -0.0049, 0.0015]",-0.0913 ± 0.0147,"-0.0913 ± 0.0147 [95% CI: -0.1080, -0.0747]",0.0061 ± 0.0091,"0.0061 ± 0.0091 [95% CI: -0.0043, 0.0164]",0.1058 ± 0.0021,"0.1058 ± 0.0021 [95% CI: 0.1034, 0.1082]",0.9933 ± 0.0101,"0.9933 ± 0.0101 [95% CI: 0.9818, 1.0047]",0.9939 ± 0.0091,"0.9939 ± 0.0091 [95% CI: 0.9836, 1.0043]",0.1912 ± 0.0033,"0.1912 ± 0.0033 [95% CI: 0.1874, 0.1950]",0.1912 ± 0.0034,"0.1912 ± 0.0034 [95% CI: 0.1874, 0.1950]",0.3607 ± 0.0241,"0.3607 ± 0.0241 [95% CI: 0.3334, 0.3880]",0.0205 ± 0.0033,"0.0205 ± 0.0033 [95% CI: 0.0168, 0.0243]",0.3293 ± 0.0265,"0.3293 ± 0.0265 [95% CI: 0.2993, 0.3593]",0.3989 ± 0.0197,"0.3989 ± 0.0197 [95% CI: 0.3767, 0.4212]",0.0003 ± 0.0000,"0.0003 ± 0.0000 [95% CI: 0.0003, 0.0003]",322.77,"[95% CI: 322.77, 322.77]",20.05,"[95% CI: 19.95, 20.14]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,SI,FEDAVG,current,16,NA,NA,False,False,True,2,0.7000,False,20,0.0000,3,0.2268 ± 0.0142,"0.2268 ± 0.0142 [95% CI: 0.2107, 0.2429]",0.0647 ± 0.0150,"0.0647 ± 0.0150 [95% CI: 0.0476, 0.0817]",-0.0323 ± 0.0075,"-0.0323 ± 0.0075 [95% CI: -0.0408, -0.0238]",-0.1000 ± 0.0000,"-0.1000 ± 0.0000 [95% CI: -0.1000, -0.1000]",0.0323 ± 0.0075,"0.0323 ± 0.0075 [95% CI: 0.0238, 0.0408]",0.2268 ± 0.0142,"0.2268 ± 0.0142 [95% CI: 0.2107, 0.2429]",0.9353 ± 0.0150,"0.9353 ± 0.0150 [95% CI: 0.9183, 0.9524]",0.9677 ± 0.0075,"0.9677 ± 0.0075 [95% CI: 0.9592, 0.9762]",0.3649 ± 0.0174,"0.3649 ± 0.0174 [95% CI: 0.3452, 0.3846]",0.3673 ± 0.0182,"0.3673 ± 0.0182 [95% CI: 0.3467, 0.3880]",0.2946 ± 0.0227,"0.2946 ± 0.0227 [95% CI: 0.2689, 0.3203]",0.0262 ± 0.0232,"0.0262 ± 0.0232 [95% CI: 0.0000, 0.0525]",0.2683 ± 0.0205,"0.2683 ± 0.0205 [95% CI: 0.2451, 0.2915]",0.3208 ± 0.0410,"0.3208 ± 0.0410 [95% CI: 0.2744, 0.3673]",0.0007 ± 0.0000,"0.0007 ± 0.0000 [95% CI: 0.0006, 0.0007]",342.71,"[95% CI: 342.71, 342.71]",0.72,"[95% CI: 0.68, 0.76]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,TASK_ADAPTER,FEDAVG,current,8,NA,NA,False,False,True,10,0.7000,False,20,0.0000,6,0.1048 ± 0.0044,"0.1048 ± 0.0044 [95% CI: 0.1014, 0.1083]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",-0.0975 ± 0.0017,"-0.0975 ± 0.0017 [95% CI: -0.0989, -0.0962]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.1048 ± 0.0044,"0.1048 ± 0.0044 [95% CI: 0.1014, 0.1083]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",0.1897 ± 0.0071,"0.1897 ± 0.0071 [95% CI: 0.1840, 0.1954]",0.1897 ± 0.0071,"0.1897 ± 0.0071 [95% CI: 0.1840, 0.1954]",0.3691 ± 0.0053,"0.3691 ± 0.0053 [95% CI: 0.3648, 0.3734]",0.0246 ± 0.0029,"0.0246 ± 0.0029 [95% CI: 0.0223, 0.0269]",0.3325 ± 0.0045,"0.3325 ± 0.0045 [95% CI: 0.3289, 0.3361]",0.4075 ± 0.0100,"0.4075 ± 0.0100 [95% CI: 0.3995, 0.4156]",0.0005 ± 0.0000,"0.0005 ± 0.0000 [95% CI: 0.0004, 0.0005]",228.93,"[95% CI: 228.93, 228.93]",20.09,"[95% CI: 20.02, 20.15]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,TASK_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,NA,False,0,0.0000,3,0.1042 ± 0.0039,"0.1042 ± 0.0039 [95% CI: 0.0998, 0.1086]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",NaN,NaN,NaN,NaN,NaN,NaN,0.1042 ± 0.0039,"0.1042 ± 0.0039 [95% CI: 0.0998, 0.1086]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",NaN,NaN,0.1887 ± 0.0063,"0.1887 ± 0.0063 [95% CI: 0.1816, 0.1959]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0004 ± 0.0000,"0.0004 ± 0.0000 [95% CI: 0.0004, 0.0004]",260.21,"[95% CI: 260.21, 260.21]",16.38,"[95% CI: 16.27, 16.49]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,TASK_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,0.1000,False,20,0.0000,3,0.1051 ± 0.0052,"0.1051 ± 0.0052 [95% CI: 0.0992, 0.1110]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",-0.0891 ± 0.0107,"-0.0891 ± 0.0107 [95% CI: -0.1012, -0.0770]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.1051 ± 0.0052,"0.1051 ± 0.0052 [95% CI: 0.0992, 0.1110]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",0.1902 ± 0.0085,"0.1902 ± 0.0085 [95% CI: 0.1806, 0.1999]",0.1902 ± 0.0085,"0.1902 ± 0.0085 [95% CI: 0.1806, 0.1999]",0.5945 ± 0.0108,"0.5945 ± 0.0108 [95% CI: 0.5823, 0.6068]",0.0605 ± 0.0015,"0.0605 ± 0.0015 [95% CI: 0.0588, 0.0622]",0.5040 ± 0.0095,"0.5040 ± 0.0095 [95% CI: 0.4933, 0.5148]",0.6997 ± 0.0259,"0.6997 ± 0.0259 [95% CI: 0.6704, 0.7290]",0.0004 ± 0.0000,"0.0004 ± 0.0000 [95% CI: 0.0004, 0.0004]",260.21,"[95% CI: 260.21, 260.21]",20.23,"[95% CI: 20.19, 20.26]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,TASK_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,0.5000,False,0,0.0000,6,0.1043 ± 0.0045,"0.1043 ± 0.0045 [95% CI: 0.1007, 0.1079]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",NaN,NaN,NaN,NaN,NaN,NaN,0.1043 ± 0.0045,"0.1043 ± 0.0045 [95% CI: 0.1007, 0.1079]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",NaN,NaN,0.1888 ± 0.0074,"0.1888 ± 0.0074 [95% CI: 0.1829, 0.1947]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0004 ± 0.0000,"0.0004 ± 0.0000 [95% CI: 0.0004, 0.0004]",260.21,"[95% CI: 260.21, 260.21]",10.77,"[95% CI: 10.73, 10.81]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,TASK_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,0.7000,False,20,0.0000,6,0.1003 ± 0.0008,"0.1003 ± 0.0008 [95% CI: 0.0997, 0.1009]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",-0.0919 ± 0.0072,"-0.0919 ± 0.0072 [95% CI: -0.0977, -0.0862]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.1003 ± 0.0008,"0.1003 ± 0.0008 [95% CI: 0.0997, 0.1009]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",0.1824 ± 0.0013,"0.1824 ± 0.0013 [95% CI: 0.1814, 0.1834]",0.1824 ± 0.0013,"0.1824 ± 0.0013 [95% CI: 0.1814, 0.1834]",0.3842 ± 0.0040,"0.3842 ± 0.0040 [95% CI: 0.3810, 0.3874]",0.0292 ± 0.0083,"0.0292 ± 0.0083 [95% CI: 0.0226, 0.0358]",0.3393 ± 0.0139,"0.3393 ± 0.0139 [95% CI: 0.3282, 0.3504]",0.4275 ± 0.0101,"0.4275 ± 0.0101 [95% CI: 0.4194, 0.4356]",0.0004 ± 0.0000,"0.0004 ± 0.0000 [95% CI: 0.0004, 0.0004]",260.21,"[95% CI: 260.21, 260.21]",20.17,"[95% CI: 20.07, 20.27]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,TASK_ADAPTER,FEDAVG,current,32,NA,NA,False,False,True,10,0.7000,False,20,0.0000,6,0.1062 ± 0.0030,"0.1062 ± 0.0030 [95% CI: 0.1038, 0.1087]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",-0.0934 ± 0.0102,"-0.0934 ± 0.0102 [95% CI: -0.1015, -0.0852]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.1062 ± 0.0030,"0.1062 ± 0.0030 [95% CI: 0.1038, 0.1087]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",0.1921 ± 0.0050,"0.1921 ± 0.0050 [95% CI: 0.1881, 0.1960]",0.1921 ± 0.0050,"0.1921 ± 0.0050 [95% CI: 0.1881, 0.1960]",0.3687 ± 0.0084,"0.3687 ± 0.0084 [95% CI: 0.3620, 0.3754]",0.0220 ± 0.0039,"0.0220 ± 0.0039 [95% CI: 0.0189, 0.0251]",0.3359 ± 0.0178,"0.3359 ± 0.0178 [95% CI: 0.3217, 0.3502]",0.4126 ± 0.0036,"0.4126 ± 0.0036 [95% CI: 0.4098, 0.4155]",0.0003 ± 0.0000,"0.0003 ± 0.0000 [95% CI: 0.0003, 0.0003]",322.77,"[95% CI: 322.77, 322.77]",20.26,"[95% CI: 20.22, 20.31]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,TRUE_FEDAVG,FEDAVG,current,16,NA,NA,False,False,True,10,NA,False,0,0.0000,3,0.3710 ± 0.0051,"0.3710 ± 0.0051 [95% CI: 0.3653, 0.3767]",0.3208 ± 0.0096,"0.3208 ± 0.0096 [95% CI: 0.3100, 0.3317]",NaN,NaN,NaN,NaN,NaN,NaN,0.3710 ± 0.0051,"0.3710 ± 0.0051 [95% CI: 0.3653, 0.3767]",0.6792 ± 0.0096,"0.6792 ± 0.0096 [95% CI: 0.6683, 0.6900]",NaN,NaN,0.4798 ± 0.0052,"0.4798 ± 0.0052 [95% CI: 0.4740, 0.4857]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",42838.18,"[95% CI: 42838.18, 42838.18]",31.76,"[95% CI: 31.74, 31.79]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,TRUE_FEDAVG,FEDAVG,current,16,NA,NA,False,False,True,10,0.1000,False,20,0.0000,3,0.1562 ± 0.0043,"0.1562 ± 0.0043 [95% CI: 0.1513, 0.1611]",0.1454 ± 0.0056,"0.1454 ± 0.0056 [95% CI: 0.1391, 0.1517]",-0.1308 ± 0.0050,"-0.1308 ± 0.0050 [95% CI: -0.1365, -0.1252]",-0.0878 ± 0.0109,"-0.0878 ± 0.0109 [95% CI: -0.1002, -0.0755]",0.1308 ± 0.0050,"0.1308 ± 0.0050 [95% CI: 0.1252, 0.1365]",0.1562 ± 0.0043,"0.1562 ± 0.0043 [95% CI: 0.1513, 0.1611]",0.8546 ± 0.0056,"0.8546 ± 0.0056 [95% CI: 0.8483, 0.8609]",0.8692 ± 0.0050,"0.8692 ± 0.0050 [95% CI: 0.8635, 0.8748]",0.2641 ± 0.0064,"0.2641 ± 0.0064 [95% CI: 0.2569, 0.2713]",0.2648 ± 0.0064,"0.2648 ± 0.0064 [95% CI: 0.2576, 0.2720]",0.5391 ± 0.0132,"0.5391 ± 0.0132 [95% CI: 0.5242, 0.5540]",0.0680 ± 0.0145,"0.0680 ± 0.0145 [95% CI: 0.0516, 0.0844]",0.4254 ± 0.0275,"0.4254 ± 0.0275 [95% CI: 0.3942, 0.4565]",0.6745 ± 0.0653,"0.6745 ± 0.0653 [95% CI: 0.6007, 0.7484]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",42838.18,"[95% CI: 42838.18, 42838.18]",33.31,"[95% CI: 33.22, 33.41]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,TRUE_FEDAVG,FEDAVG,current,16,NA,NA,False,False,True,10,0.5000,False,0,0.0000,6,0.3048 ± 0.0262,"0.3048 ± 0.0262 [95% CI: 0.2838, 0.3258]",0.2842 ± 0.0333,"0.2842 ± 0.0333 [95% CI: 0.2575, 0.3109]",NaN,NaN,NaN,NaN,NaN,NaN,0.3048 ± 0.0262,"0.3048 ± 0.0262 [95% CI: 0.2838, 0.3258]",0.7158 ± 0.0333,"0.7158 ± 0.0333 [95% CI: 0.6891, 0.7425]",NaN,NaN,0.4274 ± 0.0316,"0.4274 ± 0.0316 [95% CI: 0.4021, 0.4527]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",42838.18,"[95% CI: 42838.18, 42838.18]",18.86,"[95% CI: 18.82, 18.90]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,TRUE_FEDAVG,FEDAVG,current,16,NA,NA,False,False,True,10,0.7000,False,20,0.0000,6,0.3578 ± 0.0300,"0.3578 ± 0.0300 [95% CI: 0.3338, 0.3818]",0.3171 ± 0.0318,"0.3171 ± 0.0318 [95% CI: 0.2916, 0.3425]",-0.2854 ± 0.0286,"-0.2854 ± 0.0286 [95% CI: -0.3083, -0.2624]",-0.0867 ± 0.0073,"-0.0867 ± 0.0073 [95% CI: -0.0926, -0.0809]",0.2854 ± 0.0286,"0.2854 ± 0.0286 [95% CI: 0.2624, 0.3083]",0.3578 ± 0.0300,"0.3578 ± 0.0300 [95% CI: 0.3338, 0.3818]",0.6829 ± 0.0318,"0.6829 ± 0.0318 [95% CI: 0.6575, 0.7084]",0.7146 ± 0.0286,"0.7146 ± 0.0286 [95% CI: 0.6917, 0.7376]",0.4694 ± 0.0334,"0.4694 ± 0.0334 [95% CI: 0.4427, 0.4962]",0.4767 ± 0.0331,"0.4767 ± 0.0331 [95% CI: 0.4502, 0.5032]",0.4487 ± 0.0222,"0.4487 ± 0.0222 [95% CI: 0.4310, 0.4665]",0.0329 ± 0.0032,"0.0329 ± 0.0032 [95% CI: 0.0304, 0.0355]",0.3979 ± 0.0241,"0.3979 ± 0.0241 [95% CI: 0.3787, 0.4172]",0.5077 ± 0.0247,"0.5077 ± 0.0247 [95% CI: 0.4879, 0.5275]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",42838.18,"[95% CI: 42838.18, 42838.18]",33.29,"[95% CI: 33.24, 33.34]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cifar100,TRUE_FEDAVG,JOINT_ONLY,current,16,NA,NA,False,False,True,2,0.7000,False,20,0.0000,3,0.2352 ± 0.0364,"0.2352 ± 0.0364 [95% CI: 0.1939, 0.2764]",0.1863 ± 0.0427,"0.1863 ± 0.0427 [95% CI: 0.1380, 0.2347]",-0.0932 ± 0.0214,"-0.0932 ± 0.0214 [95% CI: -0.1173, -0.0690]",-0.1000 ± 0.0000,"-0.1000 ± 0.0000 [95% CI: -0.1000, -0.1000]",0.0932 ± 0.0214,"0.0932 ± 0.0214 [95% CI: 0.0690, 0.1173]",0.2352 ± 0.0364,"0.2352 ± 0.0364 [95% CI: 0.1939, 0.2764]",0.8137 ± 0.0427,"0.8137 ± 0.0427 [95% CI: 0.7653, 0.8620]",0.9068 ± 0.0214,"0.9068 ± 0.0214 [95% CI: 0.8827, 0.9310]",0.3642 ± 0.0462,"0.3642 ± 0.0462 [95% CI: 0.3119, 0.4165]",0.3727 ± 0.0467,"0.3727 ± 0.0467 [95% CI: 0.3199, 0.4255]",0.2229 ± 0.0517,"0.2229 ± 0.0517 [95% CI: 0.1644, 0.2814]",0.0979 ± 0.0332,"0.0979 ± 0.0332 [95% CI: 0.0604, 0.1354]",0.1250 ± 0.0722,"0.1250 ± 0.0722 [95% CI: 0.0433, 0.2067]",0.3208 ± 0.0483,"0.3208 ± 0.0483 [95% CI: 0.2662, 0.3754]",NaN,NaN,0.00,"[95% CI: 0.00, 0.00]",0.61,"[95% CI: 0.56, 0.67]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
