dataset,method,fl_algo,head_train_mode,adapter_bottleneck,trainable_scope,evaluation_protocol,backbone_pretrained,backbone_frozen,task_id_known_at_inference,num_clients,alpha,replay,replay_per_class,mu,n_seeds,final_accuracy,final_accuracy_ci95,final_forgetting,final_forgetting_ci95,final_bwt,final_bwt_ci95,final_fwt,final_fwt_ci95,peak_drop,peak_drop_ci95,plasticity,plasticity_ci95,stability,stability_ci95,stability_peak,stability_peak_ci95,plasticity_stability_hmean,plasticity_stability_hmean_ci95,plasticity_stability_peak_hmean,plasticity_stability_peak_hmean_ci95,client_mean_acc,client_mean_acc_ci95,client_acc_std,client_acc_std_ci95,client_worst_acc,client_worst_acc_ci95,client_best_acc,client_best_acc_ci95,acc_per_comm_mb,acc_per_comm_mb_ci95,communication_mb,communication_mb_ci95,runtime_min,runtime_min_ci95,avg_power_w,avg_power_w_ci95,peak_power_w,peak_power_w_ci95,energy_j,energy_j_ci95,avg_cpu_util,avg_cpu_util_ci95,avg_gpu_util,avg_gpu_util_ci95,peak_ram_mb,peak_ram_mb_ci95
cifar100,TRUE_FEDAVG,JOINT_ONLY,current,16,NA,NA,False,False,True,10,0.7000,False,20,0.0000,3,0.2141 ± 0.0401,"0.2141 ± 0.0401 [95% CI: 0.1687, 0.2595]",0.3349 ± 0.0205,"0.3349 ± 0.0205 [95% CI: 0.3117, 0.3581]",-0.3014 ± 0.0185,"-0.3014 ± 0.0185 [95% CI: -0.3223, -0.2805]",-0.0907 ± 0.0074,"-0.0907 ± 0.0074 [95% CI: -0.0991, -0.0823]",0.3014 ± 0.0185,"0.3014 ± 0.0185 [95% CI: 0.2805, 0.3223]",0.2141 ± 0.0401,"0.2141 ± 0.0401 [95% CI: 0.1687, 0.2595]",0.6651 ± 0.0205,"0.6651 ± 0.0205 [95% CI: 0.6419, 0.6883]",0.6986 ± 0.0185,"0.6986 ± 0.0185 [95% CI: 0.6777, 0.7195]",0.3229 ± 0.0491,"0.3229 ± 0.0491 [95% CI: 0.2673, 0.3785]",0.3267 ± 0.0499,"0.3267 ± 0.0499 [95% CI: 0.2703, 0.3831]",0.2184 ± 0.0424,"0.2184 ± 0.0424 [95% CI: 0.1705, 0.2664]",0.0556 ± 0.0106,"0.0556 ± 0.0106 [95% CI: 0.0437, 0.0676]",0.1401 ± 0.0384,"0.1401 ± 0.0384 [95% CI: 0.0966, 0.1836]",0.3537 ± 0.0158,"0.3537 ± 0.0158 [95% CI: 0.3359, 0.3716]",NaN,NaN,0.00,"[95% CI: 0.00, 0.00]",33.04,"[95% CI: 33.00, 33.08]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,FULL_FEDAVG,FEDAVG,current,16,NA,NA,False,False,True,10,NA,False,0,0.0000,3,0.1268 ± 0.0097,"0.1268 ± 0.0097 [95% CI: 0.1159, 0.1378]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",NaN,NaN,NaN,NaN,NaN,NaN,0.1268 ± 0.0097,"0.1268 ± 0.0097 [95% CI: 0.1159, 0.1378]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",NaN,NaN,0.2251 ± 0.0152,"0.2251 ± 0.0152 [95% CI: 0.2079, 0.2422]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0130 ± 0.0010,"0.0130 ± 0.0010 [95% CI: 0.0118, 0.0141]",9.78,"[95% CI: 9.78, 9.78]",63.84,"[95% CI: 63.69, 63.98]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,FULL_FEDAVG,FEDAVG,current,16,NA,NA,False,False,True,10,0.7000,False,0,0.0000,6,0.1222 ± 0.0072,"0.1222 ± 0.0072 [95% CI: 0.1165, 0.1280]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",NaN,NaN,NaN,NaN,NaN,NaN,0.1222 ± 0.0072,"0.1222 ± 0.0072 [95% CI: 0.1165, 0.1280]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",NaN,NaN,0.2178 ± 0.0114,"0.2178 ± 0.0114 [95% CI: 0.2086, 0.2269]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0125 ± 0.0007,"0.0125 ± 0.0007 [95% CI: 0.0119, 0.0131]",9.78,"[95% CI: 9.78, 9.78]",41.12,"[95% CI: 41.02, 41.22]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,FULL_FEDAVG,FEDAVG,current,16,NA,NA,False,False,True,10,0.7000,False,20,0.0000,3,0.1202 ± 0.0107,"0.1202 ± 0.0107 [95% CI: 0.1080, 0.1323]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0042 ± 0.0150,"0.0042 ± 0.0150 [95% CI: -0.0127, 0.0212]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.1202 ± 0.0107,"0.1202 ± 0.0107 [95% CI: 0.1080, 0.1323]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",0.2144 ± 0.0170,"0.2144 ± 0.0170 [95% CI: 0.1952, 0.2337]",0.2144 ± 0.0170,"0.2144 ± 0.0170 [95% CI: 0.1952, 0.2337]",0.3105 ± 0.0119,"0.3105 ± 0.0119 [95% CI: 0.2971, 0.3240]",0.0561 ± 0.0204,"0.0561 ± 0.0204 [95% CI: 0.0329, 0.0792]",0.2257 ± 0.0137,"0.2257 ± 0.0137 [95% CI: 0.2102, 0.2412]",0.4170 ± 0.0771,"0.4170 ± 0.0771 [95% CI: 0.3298, 0.5043]",0.0123 ± 0.0011,"0.0123 ± 0.0011 [95% CI: 0.0110, 0.0135]",9.78,"[95% CI: 9.78, 9.78]",71.30,"[95% CI: 70.71, 71.89]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,SHARED_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,NA,False,0,0.0000,3,0.1182 ± 0.0013,"0.1182 ± 0.0013 [95% CI: 0.1167, 0.1197]",0.0167 ± 0.0063,"0.0167 ± 0.0063 [95% CI: 0.0097, 0.0238]",NaN,NaN,NaN,NaN,NaN,NaN,0.1182 ± 0.0013,"0.1182 ± 0.0013 [95% CI: 0.1167, 0.1197]",0.9833 ± 0.0063,"0.9833 ± 0.0063 [95% CI: 0.9762, 0.9903]",NaN,NaN,0.2110 ± 0.0020,"0.2110 ± 0.0020 [95% CI: 0.2087, 0.2133]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0028 ± 0.0000,"0.0028 ± 0.0000 [95% CI: 0.0028, 0.0028]",42.04,"[95% CI: 42.04, 42.04]",64.05,"[95% CI: 63.86, 64.24]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,SHARED_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,0.7000,False,0,0.0000,6,0.1118 ± 0.0046,"0.1118 ± 0.0046 [95% CI: 0.1081, 0.1155]",0.0130 ± 0.0120,"0.0130 ± 0.0120 [95% CI: 0.0034, 0.0226]",NaN,NaN,NaN,NaN,NaN,NaN,0.1118 ± 0.0046,"0.1118 ± 0.0046 [95% CI: 0.1081, 0.1155]",0.9870 ± 0.0120,"0.9870 ± 0.0120 [95% CI: 0.9774, 0.9966]",NaN,NaN,0.2009 ± 0.0077,"0.2009 ± 0.0077 [95% CI: 0.1947, 0.2070]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0027 ± 0.0001,"0.0027 ± 0.0001 [95% CI: 0.0026, 0.0027]",42.04,"[95% CI: 42.04, 42.04]",41.30,"[95% CI: 41.17, 41.42]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,SHARED_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,0.7000,False,20,0.0000,3,0.1233 ± 0.0072,"0.1233 ± 0.0072 [95% CI: 0.1151, 0.1315]",0.0043 ± 0.0039,"0.0043 ± 0.0039 [95% CI: -0.0001, 0.0086]",-0.0034 ± 0.0031,"-0.0034 ± 0.0031 [95% CI: -0.0069, 0.0001]",0.0139 ± 0.0133,"0.0139 ± 0.0133 [95% CI: -0.0011, 0.0290]",0.0034 ± 0.0031,"0.0034 ± 0.0031 [95% CI: -0.0001, 0.0069]",0.1233 ± 0.0072,"0.1233 ± 0.0072 [95% CI: 0.1151, 0.1315]",0.9957 ± 0.0039,"0.9957 ± 0.0039 [95% CI: 0.9914, 1.0001]",0.9966 ± 0.0031,"0.9966 ± 0.0031 [95% CI: 0.9931, 1.0001]",0.2194 ± 0.0114,"0.2194 ± 0.0114 [95% CI: 0.2065, 0.2322]",0.2194 ± 0.0114,"0.2194 ± 0.0114 [95% CI: 0.2065, 0.2323]",0.3066 ± 0.0152,"0.3066 ± 0.0152 [95% CI: 0.2894, 0.3238]",0.0466 ± 0.0078,"0.0466 ± 0.0078 [95% CI: 0.0378, 0.0555]",0.2360 ± 0.0301,"0.2360 ± 0.0301 [95% CI: 0.2020, 0.2701]",0.3803 ± 0.0370,"0.3803 ± 0.0370 [95% CI: 0.3384, 0.4222]",0.0029 ± 0.0002,"0.0029 ± 0.0002 [95% CI: 0.0027, 0.0031]",42.04,"[95% CI: 42.04, 42.04]",71.94,"[95% CI: 71.73, 72.16]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,SHARED_ADAPTER,SCAFFOLD,current,16,NA,NA,False,False,True,2,0.7000,True,20,0.0000,3,0.0983 ± 0.0203,"0.0983 ± 0.0203 [95% CI: 0.0753, 0.1212]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0412 ± 0.0596,"0.0412 ± 0.0596 [95% CI: -0.0263, 0.1086]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0983 ± 0.0203,"0.0983 ± 0.0203 [95% CI: 0.0753, 0.1212]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",0.1785 ± 0.0333,"0.1785 ± 0.0333 [95% CI: 0.1409, 0.2162]",0.1785 ± 0.0333,"0.1785 ± 0.0333 [95% CI: 0.1409, 0.2162]",0.1656 ± 0.0289,"0.1656 ± 0.0289 [95% CI: 0.1329, 0.1983]",0.0173 ± 0.0194,"0.0173 ± 0.0194 [95% CI: -0.0047, 0.0392]",0.1483 ± 0.0474,"0.1483 ± 0.0474 [95% CI: 0.0947, 0.2020]",0.1829 ± 0.0134,"0.1829 ± 0.0134 [95% CI: 0.1677, 0.1980]",0.1461 ± 0.0301,"0.1461 ± 0.0301 [95% CI: 0.1120, 0.1802]",0.67,"[95% CI: 0.67, 0.67]",6.02,"[95% CI: 5.98, 6.07]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,TASK_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,NA,False,0,0.0000,3,0.1266 ± 0.0102,"0.1266 ± 0.0102 [95% CI: 0.1151, 0.1381]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",NaN,NaN,NaN,NaN,NaN,NaN,0.1266 ± 0.0102,"0.1266 ± 0.0102 [95% CI: 0.1151, 0.1381]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",NaN,NaN,0.2247 ± 0.0160,"0.2247 ± 0.0160 [95% CI: 0.2065, 0.2428]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0030 ± 0.0002,"0.0030 ± 0.0002 [95% CI: 0.0027, 0.0033]",42.04,"[95% CI: 42.04, 42.04]",64.12,"[95% CI: 64.04, 64.19]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,TASK_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,0.7000,False,0,0.0000,6,0.1244 ± 0.0019,"0.1244 ± 0.0019 [95% CI: 0.1228, 0.1259]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",NaN,NaN,NaN,NaN,NaN,NaN,0.1244 ± 0.0019,"0.1244 ± 0.0019 [95% CI: 0.1228, 0.1259]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",NaN,NaN,0.2212 ± 0.0030,"0.2212 ± 0.0030 [95% CI: 0.2188, 0.2237]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0030 ± 0.0000,"0.0030 ± 0.0000 [95% CI: 0.0029, 0.0030]",42.04,"[95% CI: 42.04, 42.04]",41.36,"[95% CI: 41.22, 41.50]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,TASK_ADAPTER,FEDAVG,current,16,NA,NA,False,False,True,10,0.7000,False,20,0.0000,3,0.1190 ± 0.0146,"0.1190 ± 0.0146 [95% CI: 0.1025, 0.1355]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",-0.0033 ± 0.0020,"-0.0033 ± 0.0020 [95% CI: -0.0056, -0.0011]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.1190 ± 0.0146,"0.1190 ± 0.0146 [95% CI: 0.1025, 0.1355]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",0.2125 ± 0.0234,"0.2125 ± 0.0234 [95% CI: 0.1860, 0.2389]",0.2125 ± 0.0234,"0.2125 ± 0.0234 [95% CI: 0.1860, 0.2389]",0.3132 ± 0.0198,"0.3132 ± 0.0198 [95% CI: 0.2907, 0.3356]",0.0456 ± 0.0143,"0.0456 ± 0.0143 [95% CI: 0.0294, 0.0618]",0.2476 ± 0.0382,"0.2476 ± 0.0382 [95% CI: 0.2044, 0.2907]",0.3961 ± 0.0196,"0.3961 ± 0.0196 [95% CI: 0.3739, 0.4183]",0.0028 ± 0.0003,"0.0028 ± 0.0003 [95% CI: 0.0024, 0.0032]",42.04,"[95% CI: 42.04, 42.04]",71.72,"[95% CI: 71.44, 72.01]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,TRUE_FEDAVG,FEDAVG,current,16,NA,NA,False,False,True,10,NA,False,0,0.0000,3,0.8411 ± 0.0094,"0.8411 ± 0.0094 [95% CI: 0.8304, 0.8518]",0.1631 ± 0.0136,"0.1631 ± 0.0136 [95% CI: 0.1477, 0.1785]",NaN,NaN,NaN,NaN,NaN,NaN,0.8411 ± 0.0094,"0.8411 ± 0.0094 [95% CI: 0.8304, 0.8518]",0.8369 ± 0.0136,"0.8369 ± 0.0136 [95% CI: 0.8215, 0.8523]",NaN,NaN,0.8390 ± 0.0115,"0.8390 ± 0.0115 [95% CI: 0.8260, 0.8521]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",21331.03,"[95% CI: 21331.03, 21331.03]",127.98,"[95% CI: 127.79, 128.17]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,TRUE_FEDAVG,FEDAVG,current,16,NA,NA,False,False,True,10,0.7000,False,0,0.0000,6,0.7932 ± 0.0217,"0.7932 ± 0.0217 [95% CI: 0.7758, 0.8106]",0.2065 ± 0.0243,"0.2065 ± 0.0243 [95% CI: 0.1871, 0.2259]",NaN,NaN,NaN,NaN,NaN,NaN,0.7932 ± 0.0217,"0.7932 ± 0.0217 [95% CI: 0.7758, 0.8106]",0.7935 ± 0.0243,"0.7935 ± 0.0243 [95% CI: 0.7741, 0.8129]",NaN,NaN,0.7933 ± 0.0230,"0.7933 ± 0.0230 [95% CI: 0.7750, 0.8117]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",21331.03,"[95% CI: 21331.03, 21331.03]",82.68,"[95% CI: 66.47, 98.89]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,TRUE_FEDAVG,FEDAVG,current,16,NA,NA,False,False,True,10,0.7000,False,20,0.0000,3,0.8359 ± 0.0110,"0.8359 ± 0.0110 [95% CI: 0.8234, 0.8483]",0.1672 ± 0.0122,"0.1672 ± 0.0122 [95% CI: 0.1534, 0.1810]",-0.1338 ± 0.0097,"-0.1338 ± 0.0097 [95% CI: -0.1448, -0.1227]",-0.0188 ± 0.0206,"-0.0188 ± 0.0206 [95% CI: -0.0421, 0.0046]",0.1338 ± 0.0097,"0.1338 ± 0.0097 [95% CI: 0.1227, 0.1448]",0.8359 ± 0.0110,"0.8359 ± 0.0110 [95% CI: 0.8234, 0.8483]",0.8328 ± 0.0122,"0.8328 ± 0.0122 [95% CI: 0.8190, 0.8466]",0.8662 ± 0.0097,"0.8662 ± 0.0097 [95% CI: 0.8552, 0.8773]",0.8343 ± 0.0116,"0.8343 ± 0.0116 [95% CI: 0.8212, 0.8474]",0.8508 ± 0.0104,"0.8508 ± 0.0104 [95% CI: 0.8390, 0.8625]",0.7417 ± 0.0148,"0.7417 ± 0.0148 [95% CI: 0.7249, 0.7585]",0.0452 ± 0.0097,"0.0452 ± 0.0097 [95% CI: 0.0342, 0.0562]",0.6619 ± 0.0293,"0.6619 ± 0.0293 [95% CI: 0.6288, 0.6950]",0.8082 ± 0.0246,"0.8082 ± 0.0246 [95% CI: 0.7803, 0.8360]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",21331.03,"[95% CI: 21331.03, 21331.03]",124.14,"[95% CI: 123.38, 124.90]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digit5,TRUE_FEDAVG,FEDPROX,current,16,NA,NA,False,False,True,2,NA,False,0,0.0000,6,0.3931 ± 0.1035,"0.3931 ± 0.1035 [95% CI: 0.3103, 0.4759]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",NaN,NaN,NaN,NaN,NaN,NaN,0.3931 ± 0.1035,"0.3931 ± 0.1035 [95% CI: 0.3103, 0.4759]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",NaN,NaN,0.5571 ± 0.1167,"0.5571 ± 0.1167 [95% CI: 0.4638, 0.6505]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0012 ± 0.0003,"0.0012 ± 0.0003 [95% CI: 0.0009, 0.0014]",341.30,"[95% CI: 341.30, 341.30]",8.96,"[95% CI: 8.84, 9.07]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tinyimagenet,FULL_FEDAVG,FEDAVG,current,16,head_only,class_incremental_task_aware,True,True,True,10,0.7000,False,20,0.0000,9,0.0330 ± 0.0206,"0.0330 ± 0.0206 [95% CI: 0.0195, 0.0464]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",-0.0150 ± 0.0263,"-0.0150 ± 0.0263 [95% CI: -0.0322, 0.0021]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0330 ± 0.0206,"0.0330 ± 0.0206 [95% CI: 0.0195, 0.0464]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",0.0631 ± 0.0391,"0.0631 ± 0.0391 [95% CI: 0.0376, 0.0887]",0.0631 ± 0.0391,"0.0631 ± 0.0391 [95% CI: 0.0376, 0.0887]",0.5522 ± 0.0060,"0.5522 ± 0.0060 [95% CI: 0.5483, 0.5562]",0.0178 ± 0.0060,"0.0178 ± 0.0060 [95% CI: 0.0139, 0.0218]",0.5242 ± 0.0100,"0.5242 ± 0.0100 [95% CI: 0.5177, 0.5308]",0.5831 ± 0.0082,"0.5831 ± 0.0082 [95% CI: 0.5778, 0.5885]",0.0004 ± 0.0003,"0.0004 ± 0.0003 [95% CI: 0.0002, 0.0006]",78.28,"[95% CI: 78.28, 78.28]",248.70,"[95% CI: 248.42, 248.99]",NaN,NaN,NaN,NaN,NaN,NaN,3.604 ± 0.074,"3.604 ± 0.074 [95% CI: 3.556, 3.652]",74.909 ± 0.215,"74.909 ± 0.215 [95% CI: 74.769, 75.049]",10179.89 ± 1375.81,"10179.89 ± 1375.81 [95% CI: 9281.03, 11078.75]"
tinyimagenet,SHARED_ADAPTER,FEDAVG,current,16,shared_adapter_plus_heads,class_incremental_task_aware,True,False,True,10,0.7000,False,20,0.0000,8,0.0309 ± 0.0207,"0.0309 ± 0.0207 [95% CI: 0.0165, 0.0452]",0.0065 ± 0.0045,"0.0065 ± 0.0045 [95% CI: 0.0033, 0.0096]",-0.0018 ± 0.0029,"-0.0018 ± 0.0029 [95% CI: -0.0038, 0.0002]",-0.0182 ± 0.0267,"-0.0182 ± 0.0267 [95% CI: -0.0367, 0.0003]",0.0058 ± 0.0041,"0.0058 ± 0.0041 [95% CI: 0.0030, 0.0087]",0.0309 ± 0.0207,"0.0309 ± 0.0207 [95% CI: 0.0165, 0.0452]",0.9935 ± 0.0045,"0.9935 ± 0.0045 [95% CI: 0.9904, 0.9967]",0.9942 ± 0.0041,"0.9942 ± 0.0041 [95% CI: 0.9913, 0.9970]",0.0592 ± 0.0393,"0.0592 ± 0.0393 [95% CI: 0.0320, 0.0865]",0.0592 ± 0.0393,"0.0592 ± 0.0393 [95% CI: 0.0320, 0.0865]",0.4771 ± 0.0057,"0.4771 ± 0.0057 [95% CI: 0.4731, 0.4810]",0.0195 ± 0.0045,"0.0195 ± 0.0045 [95% CI: 0.0163, 0.0226]",0.4446 ± 0.0084,"0.4446 ± 0.0084 [95% CI: 0.4388, 0.4504]",0.5115 ± 0.0082,"0.5115 ± 0.0082 [95% CI: 0.5058, 0.5171]",0.0001 ± 0.0001,"0.0001 ± 0.0001 [95% CI: 0.0001, 0.0002]",207.31,"[95% CI: 207.31, 207.31]",249.32,"[95% CI: 248.93, 249.70]",NaN,NaN,NaN,NaN,NaN,NaN,3.651 ± 0.108,"3.651 ± 0.108 [95% CI: 3.576, 3.726]",74.782 ± 0.353,"74.782 ± 0.353 [95% CI: 74.537, 75.027]",10888.62 ± 1246.28,"10888.62 ± 1246.28 [95% CI: 10025.00, 11752.25]"
tinyimagenet,TASK_ADAPTER,FEDAVG,current,16,task_adapter_plus_heads,class_incremental_task_aware,True,False,True,10,0.7000,False,20,0.0000,9,0.0299 ± 0.0222,"0.0299 ± 0.0222 [95% CI: 0.0154, 0.0445]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",-0.0199 ± 0.0285,"-0.0199 ± 0.0285 [95% CI: -0.0386, -0.0013]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",0.0299 ± 0.0222,"0.0299 ± 0.0222 [95% CI: 0.0154, 0.0445]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",1.0000 ± 0.0000,"1.0000 ± 0.0000 [95% CI: 1.0000, 1.0000]",0.0573 ± 0.0422,"0.0573 ± 0.0422 [95% CI: 0.0298, 0.0849]",0.0573 ± 0.0422,"0.0573 ± 0.0422 [95% CI: 0.0298, 0.0849]",0.5775 ± 0.0032,"0.5775 ± 0.0032 [95% CI: 0.5754, 0.5796]",0.0214 ± 0.0063,"0.0214 ± 0.0063 [95% CI: 0.0173, 0.0255]",0.5408 ± 0.0171,"0.5408 ± 0.0171 [95% CI: 0.5296, 0.5520]",0.6139 ± 0.0121,"0.6139 ± 0.0121 [95% CI: 0.6060, 0.6218]",0.0001 ± 0.0001,"0.0001 ± 0.0001 [95% CI: 0.0001, 0.0002]",207.31,"[95% CI: 207.31, 207.31]",249.70,"[95% CI: 249.11, 250.29]",NaN,NaN,NaN,NaN,NaN,NaN,3.678 ± 0.088,"3.678 ± 0.088 [95% CI: 3.621, 3.736]",74.379 ± 0.320,"74.379 ± 0.320 [95% CI: 74.170, 74.588]",10517.44 ± 1554.46,"10517.44 ± 1554.46 [95% CI: 9501.86, 11533.03]"
tinyimagenet,TRUE_FEDAVG,FEDAVG,current,16,full_model_no_adapters,class_incremental_task_aware,True,False,True,10,0.7000,False,20,0.0000,8,0.0285 ± 0.0206,"0.0285 ± 0.0206 [95% CI: 0.0143, 0.0428]",0.0121 ± 0.0075,"0.0121 ± 0.0075 [95% CI: 0.0069, 0.0173]",0.0017 ± 0.0028,"0.0017 ± 0.0028 [95% CI: -0.0003, 0.0036]",-0.0193 ± 0.0261,"-0.0193 ± 0.0261 [95% CI: -0.0373, -0.0012]",0.0109 ± 0.0068,"0.0109 ± 0.0068 [95% CI: 0.0062, 0.0155]",0.0285 ± 0.0206,"0.0285 ± 0.0206 [95% CI: 0.0143, 0.0428]",0.9879 ± 0.0075,"0.9879 ± 0.0075 [95% CI: 0.9827, 0.9931]",0.9891 ± 0.0068,"0.9891 ± 0.0068 [95% CI: 0.9845, 0.9938]",0.0548 ± 0.0392,"0.0548 ± 0.0392 [95% CI: 0.0276, 0.0820]",0.0548 ± 0.0392,"0.0548 ± 0.0392 [95% CI: 0.0276, 0.0820]",0.2989 ± 0.0096,"0.2989 ± 0.0096 [95% CI: 0.2922, 0.3055]",0.0297 ± 0.0056,"0.0297 ± 0.0056 [95% CI: 0.0258, 0.0336]",0.2523 ± 0.0120,"0.2523 ± 0.0120 [95% CI: 0.2440, 0.2607]",0.3485 ± 0.0268,"0.3485 ± 0.0268 [95% CI: 0.3299, 0.3670]",0.0000 ± 0.0000,"0.0000 ± 0.0000 [95% CI: 0.0000, 0.0000]",85363.25,"[95% CI: 85363.25, 85363.25]",458.45,"[95% CI: 457.81, 459.09]",NaN,NaN,NaN,NaN,NaN,NaN,2.592 ± 0.095,"2.592 ± 0.095 [95% CI: 2.526, 2.658]",84.337 ± 0.111,"84.337 ± 0.111 [95% CI: 84.260, 84.414]",11611.25 ± 406.02,"11611.25 ± 406.02 [95% CI: 11329.89, 11892.61]"
